        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        ws( 36) = 0.9832794074081977D-02
        ws( 37) = 0.9955716612908757D-02
        ws( 38) = 0.1007708397221860D-01
        ws( 39) = 0.1019794066581414D-01
        ws( 40) = 0.1031925146220772D-01
        ws( 41) = 0.1044153555885617D-01
        ws( 42) = 0.1056563202852025D-01
        ws( 43) = 0.1069897278677649D-01
        ws( 44) = 0.1086913627787249D-01
        ws( 45) = 0.1112874754687027D-01
        ws( 46) = 0.1145682807879285D-01
        ws( 47) = 0.1134488386927250D-01
        ws( 48) = 0.9929614529159980D-02
        endif
        if( idomain .eq.  102 ) then
        rk0r = 0.6283185307179586D+01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.9424777960769379D+01
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  51
        err = 0.8391914339359507D-13
        xs(  1) = 0.1190358401721039D-04
        xs(  2) = 0.6296253012926675D-04
        xs(  3) = 0.1558279277180119D-03
        xs(  4) = 0.2923018624536618D-03
        xs(  5) = 0.4750901072298381D-03
        xs(  6) = 0.7079675144485322D-03
        xs(  7) = 0.9959894552730539D-03
        xs(  8) = 0.1345777323774625D-02
        xs(  9) = 0.1765900803945277D-02
        xs( 10) = 0.2267387358098191D-02
        xs( 11) = 0.2864399709931216D-02
        xs( 12) = 0.3575133797926553D-02
        xs( 13) = 0.4423000517669949D-02
        xs( 14) = 0.5438158506987718D-02
        xs( 15) = 0.6659447933259148D-02
        xs( 16) = 0.8136705949968712D-02
        xs( 17) = 0.9933262806183760D-02
        xs( 18) = 0.1212801865103275D-01
        xs( 19) = 0.1481574398736860D-01
        xs( 20) = 0.1810308424088185D-01
        xs( 21) = 0.2209672445993886D-01
        xs( 22) = 0.2688139894762206D-01
        xs( 23) = 0.3249227713007796D-01
        xs( 24) = 0.3889696737946764D-01
        xs( 25) = 0.4600292056283082D-01
        xs( 26) = 0.5368730597667499D-01
        xs( 27) = 0.6182901363627985D-01
        xs( 28) = 0.7032722878908665D-01
        xs( 29) = 0.7910590791758600D-01
        xs( 30) = 0.8811062785322679D-01
        xs( 31) = 0.9730330527844393D-01
        xs( 32) = 0.1066573894593339D+00
        xs( 33) = 0.1161542392927739D+00
        xs( 34) = 0.1257806131011402D+00
        xs( 35) = 0.1355269980535056D+00
        xs( 36) = 0.1453865196094386D+00
        xs( 37) = 0.1553542368359819D+00
        xs( 38) = 0.1654266920435525D+00
        xs( 39) = 0.1756016295324537D+00
        xs( 40) = 0.1858778313708526D+00
        xs( 41) = 0.1962550394034419D+00
        xs( 42) = 0.2067339548219234D+00
        xs( 43) = 0.2173162667201593D+00
        xs( 44) = 0.2280047307627689D+00
        xs( 45) = 0.2388034979235601D+00
        xs( 46) = 0.2497184693724499D+00
        xs( 47) = 0.2607581484725530D+00
        xs( 48) = 0.2719320822318818D+00
        xs( 49) = 0.2832378929253951D+00
        xs( 50) = 0.2946663410094599D+00
        xs( 51) = 0.3058465082861664D+00
        ws(  1) = 0.3057606698300897D-04
        ws(  2) = 0.7172873706619011D-04
        ws(  3) = 0.1142992219805410D-03
        ws(  4) = 0.1590970370719129D-03
        ws(  5) = 0.2071051149826839D-03
        ws(  6) = 0.2594875550854853D-03
        ws(  7) = 0.3176535927582261D-03
        ws(  8) = 0.3833420298779734D-03
        ws(  9) = 0.4587316744999073D-03
        ws( 10) = 0.5465870748192247D-03
        ws( 11) = 0.6504507569983820D-03
        ws( 12) = 0.7748938260169494D-03
        ws( 13) = 0.9258338185201086D-03
        ws( 14) = 0.1110916534196124D-02
        ws( 15) = 0.1339925624554524D-02
        ws( 16) = 0.1625107799065834D-02
        ws( 17) = 0.1981144992828321D-02
        ws( 18) = 0.2424219222228527D-02
        ws( 19) = 0.2969194964467838D-02
        ws( 20) = 0.3623640832057545D-02
        ws( 21) = 0.4378262393521432D-02
        ws( 22) = 0.5197296810922200D-02
        ws( 23) = 0.6018930318901834D-02
        ws( 24) = 0.6774466070903305D-02
        ws( 25) = 0.7416394152195383D-02
        ws( 26) = 0.7931885533524212D-02
        ws( 27) = 0.8334671623564773D-02
        ws( 28) = 0.8649150722965531D-02
        ws( 29) = 0.8899230618450514D-02
        ws( 30) = 0.9103943387756656D-02
        ws( 31) = 0.9277046342598828D-02
        ws( 32) = 0.9428056286426116D-02
        ws( 33) = 0.9563463648019828D-02
        ws( 34) = 0.9687716207771849D-02
        ws( 35) = 0.9803919336736943D-02
        ws( 36) = 0.9914307502530513D-02
        ws( 37) = 0.1002055534440969D-01
        ws( 38) = 0.1012398307358277D-01
        ws( 39) = 0.1022569401294699D-01
        ws( 40) = 0.1032666955363699D-01
        ws( 41) = 0.1042784441561697D-01
        ws( 42) = 0.1053019639773294D-01
        ws( 43) = 0.1063478459051823D-01
        ws( 44) = 0.1074294181636689D-01
        ws( 45) = 0.1085624623797334D-01
        ws( 46) = 0.1097653619572822D-01
        ws( 47) = 0.1111069035742522D-01
        ws( 48) = 0.1127967982238901D-01
        ws( 49) = 0.1155148744603638D-01
        ws( 50) = 0.1174973860806908D-01
        ws( 51) = 0.1027093697645631D-01
        endif
        if( idomain .eq.  103 ) then
        rk0r = 0.9424777960769379D+01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1256637061435917D+02
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  55
        err = 0.3905083427502489D-13
        xs(  1) = 0.7772279519113059D-05
        xs(  2) = 0.4105473368288582D-04
        xs(  3) = 0.1013572946554775D-03
        xs(  4) = 0.1894392302550596D-03
        xs(  5) = 0.3064199930374555D-03
        xs(  6) = 0.4538349536215687D-03
        xs(  7) = 0.6336983405724982D-03
        xs(  8) = 0.8485848896455449D-03
        xs(  9) = 0.1101735202114105D-02
        xs( 10) = 0.1397191130552428D-02
        xs( 11) = 0.1739969850181055D-02
        xs( 12) = 0.2136288396390622D-02
        xs( 13) = 0.2593854551785319D-02
        xs( 14) = 0.3122245346310751D-02
        xs( 15) = 0.3733401412825318D-02
        xs( 16) = 0.4442274244774290D-02
        xs( 17) = 0.5267673891096899D-02
        xs( 18) = 0.6233375669150054D-02
        xs( 19) = 0.7369552642674418D-02
        xs( 20) = 0.8714597432195785D-02
        xs( 21) = 0.1031736355164596D-01
        xs( 22) = 0.1223975373147343D-01
        xs( 23) = 0.1455933463842601D-01
        xs( 24) = 0.1737113216362926D-01
        xs( 25) = 0.2078678640765728D-01
        xs( 26) = 0.2492781153580422D-01
        xs( 27) = 0.2990872528943632D-01
        xs( 28) = 0.3580839307071244D-01
        xs( 29) = 0.4263794346598537D-01
        xs( 30) = 0.5032587202549404D-01
        xs( 31) = 0.5873611597301868D-01
        xs( 32) = 0.6770879091478910D-01
        xs( 33) = 0.7709710572380274D-01
        xs( 34) = 0.8678536432394961D-01
        xs( 35) = 0.9669067059734338D-01
        xs( 36) = 0.1067570027190793D+00
        xs( 37) = 0.1169478532702290D+00
        xs( 38) = 0.1272400354602919D+00
        xs( 39) = 0.1376191874230127D+00
        xs( 40) = 0.1480767332218595D+00
        xs( 41) = 0.1586079048769232D+00
        xs( 42) = 0.1692104852970771D+00
        xs( 43) = 0.1798840271011042D+00
        xs( 44) = 0.1906293854978921D+00
        xs( 45) = 0.2014484604513176D+00
        xs( 46) = 0.2123440918265983D+00
        xs( 47) = 0.2233200595059780D+00
        xs( 48) = 0.2343811735768977D+00
        xs( 49) = 0.2455334463055977D+00
        xs( 50) = 0.2567854095413106D+00
        xs( 51) = 0.2681497927064264D+00
        xs( 52) = 0.2796304724007250D+00
        xs( 53) = 0.2912858154079927D+00
        xs( 54) = 0.3028869908502174D+00
        xs( 55) = 0.3150445359194694D+00
        ws(  1) = 0.1995789687708975D-04
        ws(  2) = 0.4669246494157703D-04
        ws(  3) = 0.7403768026487184D-04
        ws(  4) = 0.1023119473208386D-03
        ws(  5) = 0.1319044374412833D-03
        ws(  6) = 0.1632598386437241D-03
        ws(  7) = 0.1968943166604674D-03
        ws(  8) = 0.2334166455877164D-03
        ws(  9) = 0.2735547479222563D-03
        ws( 10) = 0.3181895998453374D-03
        ws( 11) = 0.3683992138479784D-03
        ws( 12) = 0.4255162671667576D-03
        ws( 13) = 0.4912040634965564D-03
        ws( 14) = 0.5675569562118359D-03
        ws( 15) = 0.6572331044350941D-03
        ws( 16) = 0.7636292851406480D-03
        ws( 17) = 0.8911088477294123D-03
        ws( 18) = 0.1045293285682760D-02
        ws( 19) = 0.1233421956553176D-02
        ws( 20) = 0.1464766077975268D-02
        ws( 21) = 0.1751037873100625D-02
        ws( 22) = 0.2106636241635165D-02
        ws( 23) = 0.2548369548614409D-02
        ws( 24) = 0.3093933233470668D-02
        ws( 25) = 0.3757901343762924D-02
        ws( 26) = 0.4543730035118290D-02
        ws( 27) = 0.5431833190624768D-02
        ws( 28) = 0.6369655908139330D-02
        ws( 29) = 0.7277196135972538D-02
        ws( 30) = 0.8075226391393370D-02
        ws( 31) = 0.8717961645128617D-02
        ws( 32) = 0.9202635964193613D-02
        ws( 33) = 0.9554706556764101D-02
        ws( 34) = 0.9808108095004825D-02
        ws( 35) = 0.9993295548584432D-02
        ws( 36) = 0.1013338810332133D-01
        ws( 37) = 0.1024452266946897D-01
        ws( 38) = 0.1033749771389711D-01
        ws( 39) = 0.1041940905905262D-01
        ws( 40) = 0.1049490826388652D-01
        ws( 41) = 0.1056707801832442D-01
        ws( 42) = 0.1063801494016450D-01
        ws( 43) = 0.1070921318118616D-01
        ws( 44) = 0.1078182085899502D-01
        ws( 45) = 0.1085681342298789D-01
        ws( 46) = 0.1093512776629625D-01
        ws( 47) = 0.1101775944039603D-01
        ws( 48) = 0.1110600117223082D-01
        ws( 49) = 0.1120000082825350D-01
        ws( 50) = 0.1129685223350761D-01
        ws( 51) = 0.1142178704211850D-01
        ws( 52) = 0.1154409241590778D-01
        ws( 53) = 0.1182634809905538D-01
        ws( 54) = 0.1213297829186884D-01
        ws( 55) = 0.1372593442464280D-01
        endif
        if( idomain .eq.  104 ) then
        rk0r = 0.1256637061435917D+02
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1570796326794897D+02
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  57
        err = 0.9403943466544026D-13
        xs(  1) = 0.5616639989407496D-05
        xs(  2) = 0.2964555309975307D-04
        xs(  3) = 0.7308867106428302D-04
        xs(  4) = 0.1363285936710669D-03
        xs(  5) = 0.2199221263452788D-03
        xs(  6) = 0.3246263345627085D-03
        xs(  7) = 0.4514239767186871D-03
        xs(  8) = 0.6015552044604632D-03
        xs(  9) = 0.7765570868115897D-03
        xs( 10) = 0.9783126417170801D-03
        xs( 11) = 0.1209111661267351D-02
        xs( 12) = 0.1471726427409163D-02
        xs( 13) = 0.1769506456490692D-02
        xs( 14) = 0.2106497766220901D-02
        xs( 15) = 0.2487593950595735D-02
        xs( 16) = 0.2918728745146495D-02
        xs( 17) = 0.3407122990314221D-02
        xs( 18) = 0.3961603246402711D-02
        xs( 19) = 0.4593015145332104D-02
        xs( 20) = 0.5314762308569975D-02
        xs( 21) = 0.6143511733874624D-02
        xs( 22) = 0.7100119158931332D-02
        xs( 23) = 0.8210842528151064D-02
        xs( 24) = 0.9508925898474884D-02
        xs( 25) = 0.1103664297775749D-01
        xs( 26) = 0.1284787188227886D-01
        xs( 27) = 0.1501119157755832D-01
        xs( 28) = 0.1761326181848914D-01
        xs( 29) = 0.2076170536571377D-01
        xs( 30) = 0.2458557665097854D-01
        xs( 31) = 0.2922953964154505D-01
        xs( 32) = 0.3483578499104895D-01
        xs( 33) = 0.4150926374615764D-01
        xs( 34) = 0.4927374068190794D-01
        xs( 35) = 0.5804547276413557D-01
        xs( 36) = 0.6765112670322947D-01
        xs( 37) = 0.7788157408136220D-01
        xs( 38) = 0.8854434784549063D-01
        xs( 39) = 0.9949004518731197D-01
        xs( 40) = 0.1106148617595554D+00
        xs( 41) = 0.1218518929494532D+00
        xs( 42) = 0.1331604795195369D+00
        xs( 43) = 0.1445174119272901D+00
        xs( 44) = 0.1559106867924306D+00
        xs( 45) = 0.1673353910504849D+00
        xs( 46) = 0.1787911006030243D+00
        xs( 47) = 0.1902802880594018D+00
        xs( 48) = 0.2018073908277006D+00
        xs( 49) = 0.2133783097438157D+00
        xs( 50) = 0.2250001777061048D+00
        xs( 51) = 0.2366815076109373D+00
        xs( 52) = 0.2484330891025790D+00
        xs( 53) = 0.2602662778334411D+00
        xs( 54) = 0.2721992220562296D+00
        xs( 55) = 0.2842440268619511D+00
        xs( 56) = 0.2963796824133418D+00
        xs( 57) = 0.3085097145560446D+00
        ws(  1) = 0.1442000624389446D-04
        ws(  2) = 0.3368476847001993D-04
        ws(  3) = 0.5326428876238045D-04
        ws(  4) = 0.7330800032298517D-04
        ws(  5) = 0.9400482485019724D-04
        ws(  6) = 0.1155668594220729D-03
        ws(  7) = 0.1382344619932716D-03
        ws(  8) = 0.1622833598388417D-03
        ws(  9) = 0.1880332347187782D-03
        ws( 10) = 0.2158582549102148D-03
        ws( 11) = 0.2462002650155274D-03
        ws( 12) = 0.2795855493206678D-03
        ws( 13) = 0.3166463499411174D-03
        ws( 14) = 0.3581486893917670D-03
        ws( 15) = 0.4050285597184869D-03
        ws( 16) = 0.4584392467475227D-03
        ws( 17) = 0.5198135202433782D-03
        ws( 18) = 0.5909457116266330D-03
        ws( 19) = 0.6741003931798793D-03
        ws( 20) = 0.7721565056075712D-03
        ws( 21) = 0.8887982751355918D-03
        ws( 22) = 0.1028766721259115D-02
        ws( 23) = 0.1198186827015462D-02
        ws( 24) = 0.1404982648978606D-02
        ws( 25) = 0.1659379136584313D-02
        ws( 26) = 0.1974450536988546D-02
        ws( 27) = 0.2366579918652528D-02
        ws( 28) = 0.2855480916326372D-02
        ws( 29) = 0.3462997036089388D-02
        ws( 30) = 0.4209142507033898D-02
        ws( 31) = 0.5103073647779913D-02
        ws( 32) = 0.6127712823147898D-02
        ws( 33) = 0.7223728225566412D-02
        ws( 34) = 0.8290947102018525D-02
        ws( 35) = 0.9222618933911460D-02
        ws( 36) = 0.9952896318125527D-02
        ws( 37) = 0.1047549585999110D-01
        ws( 38) = 0.1082514468738685D-01
        ws( 39) = 0.1104911637411390D-01
        ws( 40) = 0.1118955141996874D-01
        ws( 41) = 0.1127788186185070D-01
        ws( 42) = 0.1133552572493619D-01
        ws( 43) = 0.1137640550398243D-01
        ws( 44) = 0.1140936733546614D-01
        ws( 45) = 0.1143999606382963D-01
        ws( 46) = 0.1147185205511808D-01
        ws( 47) = 0.1150728291753533D-01
        ws( 48) = 0.1154794992295819D-01
        ws( 49) = 0.1159516335859285D-01
        ws( 50) = 0.1165013072940129D-01
        ws( 51) = 0.1171356961963324D-01
        ws( 52) = 0.1178742640924461D-01
        ws( 53) = 0.1187704711408201D-01
        ws( 54) = 0.1200753249467825D-01
        ws( 55) = 0.1217990033244341D-01
        ws( 56) = 0.1262632534620338D-01
        ws( 57) = 0.1375010787449223D-01
        endif
        if( idomain .eq.  105 ) then
        rk0r = 0.1570796326794897D+02
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1884955592153876D+02
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  60
        err = 0.9456699422330667D-13
        xs(  1) = 0.4236156060751681D-05
        xs(  2) = 0.2234849482757009D-04
        xs(  3) = 0.5505090595458880D-04
        xs(  4) = 0.1025545548183642D-03
        xs(  5) = 0.1651627978765924D-03
        xs(  6) = 0.2432854150600463D-03
        xs(  7) = 0.3374503630623129D-03
        xs(  8) = 0.4483178802946039D-03
        xs(  9) = 0.5766975733322360D-03
        xs( 10) = 0.7235689841582494D-03
        xs( 11) = 0.8901063036778575D-03
        xs( 12) = 0.1077708135010319D-02
        xs( 13) = 0.1288033502569991D-02
        xs( 14) = 0.1523045663263375D-02
        xs( 15) = 0.1785065730054460D-02
        xs( 16) = 0.2076838702393558D-02
        xs( 17) = 0.2401615262235897D-02
        xs( 18) = 0.2763253705351877D-02
        xs( 19) = 0.3166347725378123D-02
        xs( 20) = 0.3616387574371224D-02
        xs( 21) = 0.4119964553134334D-02
        xs( 22) = 0.4685032058241971D-02
        xs( 23) = 0.5321240822274802D-02
        xs( 24) = 0.6040371902847214D-02
        xs( 25) = 0.6856898855468709D-02
        xs( 26) = 0.7788720844977683D-02
        xs( 27) = 0.8858121562183878D-02
        xs( 28) = 0.1009302453167947D-01
        xs( 29) = 0.1152863202610270D-01
        xs( 30) = 0.1320954690187765D-01
        xs( 31) = 0.1519247007994204D-01
        xs( 32) = 0.1754950727283606D-01
        xs( 33) = 0.2037192996859655D-01
        xs( 34) = 0.2377375208733061D-01
        xs( 35) = 0.2789338987048543D-01
        xs( 36) = 0.3288956000921333D-01
        xs( 37) = 0.3892470001054596D-01
        xs( 38) = 0.4612898072266236D-01
        xs( 39) = 0.5454881381404939D-01
        xs( 40) = 0.6410752634528638D-01
        xs( 41) = 0.7461487612027211D-01
        xs( 42) = 0.8582619659833363D-01
        xs( 43) = 0.9750891306350792D-01
        xs( 44) = 0.1094801630799204D+00
        xs( 45) = 0.1216132524042522D+00
        xs( 46) = 0.1338279748275536D+00
        xs( 47) = 0.1460773770143258D+00
        xs( 48) = 0.1583365365534136D+00
        xs( 49) = 0.1705945506342642D+00
        xs( 50) = 0.1828492804077994D+00
        xs( 51) = 0.1951040701087072D+00
        xs( 52) = 0.2073658216814236D+00
        xs( 53) = 0.2196438903307656D+00
        xs( 54) = 0.2319496440300209D+00
        xs( 55) = 0.2442967405170512D+00
        xs( 56) = 0.2567019023276244D+00
        xs( 57) = 0.2691778400862996D+00
        xs( 58) = 0.2817607539304432D+00
        xs( 59) = 0.2945123310998607D+00
        xs( 60) = 0.3067774370096490D+00
        ws(  1) = 0.1087458124109399D-04
        ws(  2) = 0.2537856664201351D-04
        ws(  3) = 0.4006079712081870D-04
        ws(  4) = 0.5499688052029554D-04
        ws(  5) = 0.7028771012975827D-04
        ws(  6) = 0.8604528300611403D-04
        ws(  7) = 0.1023943690884244D-03
