        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        xs( 33) = 0.1425612026532385D-01
        xs( 34) = 0.1638113192831007D-01
        xs( 35) = 0.1894449393778184D-01
        xs( 36) = 0.2207548484581739D-01
        xs( 37) = 0.2594925456547522D-01
        xs( 38) = 0.3079934202134507D-01
        xs( 39) = 0.3691914839333266D-01
        xs( 40) = 0.4462171864213556D-01
        xs( 41) = 0.5411910742760369D-01
        xs( 42) = 0.6535797713435468D-01
        xs( 43) = 0.7798133605207866D-01
        xs( 44) = 0.9149772679056414D-01
        xs( 45) = 0.1054805856934963D+00
        xs( 46) = 0.1196450569455292D+00
        xs( 47) = 0.1338303259939639D+00
        xs( 48) = 0.1479577652094311D+00
        xs( 49) = 0.1619966792147077D+00
        xs( 50) = 0.1759424726247170D+00
        xs( 51) = 0.1898028164619664D+00
        xs( 52) = 0.2035867454737260D+00
        xs( 53) = 0.2172794352958027D+00
        xs( 54) = 0.2308174932206000D+00
        xs( 55) = 0.2437876489668320D+00
        ws(  1) = 0.9256005170063621D-05
        ws(  2) = 0.2158664616652735D-04
        ws(  3) = 0.3403403330751644D-04
        ws(  4) = 0.4664235869046781D-04
        ws(  5) = 0.5947690920198458D-04
        ws(  6) = 0.7261152658290956D-04
        ws(  7) = 0.8612935265120097D-04
        ws(  8) = 0.1001242866397774D-03
        ws(  9) = 0.1147026355238610D-03
        ws( 10) = 0.1299850307057858D-03
        ws( 11) = 0.1461087541546294D-03
        ws( 12) = 0.1632306339186304D-03
        ws( 13) = 0.1815306855127926D-03
        ws( 14) = 0.2012167053406177D-03
        ws( 15) = 0.2225300694822230D-03
        ws( 16) = 0.2457530629694027D-03
        ws( 17) = 0.2712181673370910D-03
        ws( 18) = 0.2993198768545595D-03
        ws( 19) = 0.3305298125588405D-03
        ws( 20) = 0.3654161797328368D-03
        ws( 21) = 0.4046690016908877D-03
        ws( 22) = 0.4491331080934861D-03
        ws( 23) = 0.4998516366955436D-03
        ws( 24) = 0.5581239226828886D-03
        ws( 25) = 0.6255832823412725D-03
        ws( 26) = 0.7043025668427323D-03
        ws( 27) = 0.7969388886854656D-03
        ws( 28) = 0.9069341402767470D-03
        ws( 29) = 0.1038795732287537D-02
        ws( 30) = 0.1198493622737348D-02
        ws( 31) = 0.1394026930614319D-02
        ws( 32) = 0.1636238051349553D-02
        ws( 33) = 0.1939984594939793D-02
        ws( 34) = 0.2325811308880091D-02
        ws( 35) = 0.2822252989718022D-02
        ws( 36) = 0.3468689980074365D-02
        ws( 37) = 0.4317676471256817D-02
        ws( 38) = 0.5431942485079515D-02
        ws( 39) = 0.6861882092696127D-02
        ws( 40) = 0.8581857750901180D-02
        ws( 41) = 0.1040500514304663D-01
        ws( 42) = 0.1200978264666741D-01
        ws( 43) = 0.1315127876417102D-01
        ws( 44) = 0.1380929316028680D-01
        ws( 45) = 0.1410943473277868D-01
        ws( 46) = 0.1419346847800550D-01
        ws( 47) = 0.1416453436750875D-01
        ws( 48) = 0.1408555072263675D-01
        ws( 49) = 0.1399173081447687D-01
        ws( 50) = 0.1390187905228389D-01
        ws( 51) = 0.1382808740687292D-01
        ws( 52) = 0.1378236575992887D-01
        ws( 53) = 0.1370977697778392D-01
        ws( 54) = 0.1331992045815914D-01
        ws( 55) = 0.1100699781517708D-01
        endif
        if( idomain .eq.   61 ) then
        rk0r = 0.2199114857512855D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.2513274122871834D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  58
        err = 0.8979443188112284D-10
        xs(  1) = 0.2908464698490323D-05
        xs(  2) = 0.1533519013799002D-04
        xs(  3) = 0.3773577371601210D-04
        xs(  4) = 0.7019226883853983D-04
        xs(  5) = 0.1128204702557420D-03
        xs(  6) = 0.1657777449264466D-03
        xs(  7) = 0.2292682642140742D-03
        xs(  8) = 0.3035487495023839D-03
        xs(  9) = 0.3889349246356894D-03
        xs( 10) = 0.4858087333096932D-03
        xs( 11) = 0.5946264278688778D-03
        xs( 12) = 0.7159277058895894D-03
        xs( 13) = 0.8503461425647370D-03
        xs( 14) = 0.9986212400667418D-03
        xs( 15) = 0.1161612494491932D-02
        xs( 16) = 0.1340315972914077D-02
        xs( 17) = 0.1535884006023362D-02
        xs( 18) = 0.1749648744955338D-02
        xs( 19) = 0.1983150516069493D-02
        xs( 20) = 0.2238172149789433D-02
        xs( 21) = 0.2516780778086457D-02
        xs( 22) = 0.2821379019158402D-02
        xs( 23) = 0.3154768031644489D-02
        xs( 24) = 0.3520225681315748D-02
        xs( 25) = 0.3921604089955591D-02
        xs( 26) = 0.4363452243457393D-02
        xs( 27) = 0.4851171271062178D-02
        xs( 28) = 0.5391212704726381D-02
        xs( 29) = 0.5991333814572631D-02
        xs( 30) = 0.6660929502059009D-02
        xs( 31) = 0.7411467955793236D-02
        xs( 32) = 0.8257068510937278D-02
        xs( 33) = 0.9215276625334858D-02
        xs( 34) = 0.1030811540834177D-01
        xs( 35) = 0.1156352988517933D-01
        xs( 36) = 0.1301739589750173D-01
        xs( 37) = 0.1471634992621796D-01
        xs( 38) = 0.1672182282348864D-01
        xs( 39) = 0.1911584158191462D-01
        xs( 40) = 0.2200938667041365D-01
        xs( 41) = 0.2555422282110924D-01
        xs( 42) = 0.2995842021241703D-01
        xs( 43) = 0.3550137348021979D-01
        xs( 44) = 0.4252947455585066D-01
        xs( 45) = 0.5138835791839529D-01
        xs( 46) = 0.6225629408474808D-01
        xs( 47) = 0.7496858540988129D-01
        xs( 48) = 0.8904430478866283D-01
        xs( 49) = 0.1039231949071526D+00
        xs( 50) = 0.1191656597046321D+00
        xs( 51) = 0.1344994132161957D+00
        xs( 52) = 0.1497816668287540D+00
        xs( 53) = 0.1649500191682052D+00
        xs( 54) = 0.1799862851430414D+00
        xs( 55) = 0.1948932727201288D+00
        xs( 56) = 0.2096650214095909D+00
        xs( 57) = 0.2242507996439532D+00
        xs( 58) = 0.2382014198574613D+00
        ws(  1) = 0.7465272085948386D-05
        ws(  2) = 0.1740197187366967D-04
        ws(  3) = 0.2741244262203665D-04
        ws(  4) = 0.3751975545082830D-04
        ws(  5) = 0.4776279009944642D-04
        ws(  6) = 0.5818569221418274D-04
        ws(  7) = 0.6883802582481786D-04
        ws(  8) = 0.7977544535046302D-04
        ws(  9) = 0.9106042780709435D-04
        ws( 10) = 0.1027630799107904D-03
        ws( 11) = 0.1149620856938213D-03
        ws( 12) = 0.1277458663414535D-03
        ws( 13) = 0.1412140240833928D-03
        ws( 14) = 0.1554791454136701D-03
        ws( 15) = 0.1706690481736388D-03
        ws( 16) = 0.1869295733728054D-03
        ws( 17) = 0.2044280482263212D-03
        ws( 18) = 0.2233575820646692D-03
        ws( 19) = 0.2439424064607713D-03
        ws( 20) = 0.2664445357288470D-03
        ws( 21) = 0.2911721139517400D-03
        ws( 22) = 0.3184899351982031D-03
        ws( 23) = 0.3488327882398050D-03
        ws( 24) = 0.3827225057529287D-03
        ws( 25) = 0.4207899119869140D-03
        ws( 26) = 0.4638033118238331D-03
        ws( 27) = 0.5127057886178743D-03
        ws( 28) = 0.5686644888986990D-03
        ws( 29) = 0.6331363763213732D-03
        ws( 30) = 0.7079568600339237D-03
        ws( 31) = 0.7954605382143013D-03
        ws( 32) = 0.8986475587832144D-03
        ws( 33) = 0.1021415515531649D-02
        ws( 34) = 0.1168886666484495D-02
        ws( 35) = 0.1347875319207857D-02
        ws( 36) = 0.1567563545231797D-02
        ws( 37) = 0.1840488173844717D-02
        ws( 38) = 0.2183991883105870D-02
        ws( 39) = 0.2622346833785059D-02
        ws( 40) = 0.3189772766577851D-02
        ws( 41) = 0.3934289887860367D-02
        ws( 42) = 0.4920631581735463D-02
        ws( 43) = 0.6223993715850728D-02
        ws( 44) = 0.7892763455321103D-02
        ws( 45) = 0.9858343712004995D-02
        ws( 46) = 0.1184971302418693D-01
        ws( 47) = 0.1348990190798445D-01
        ws( 48) = 0.1456457338178282D-01
        ws( 49) = 0.1511943015112039D-01
        ws( 50) = 0.1532092955277477D-01
        ws( 51) = 0.1532364475986300D-01
        ws( 52) = 0.1523114926682588D-01
        ws( 53) = 0.1510353769467211D-01
        ws( 54) = 0.1497255590821129D-01
        ws( 55) = 0.1485337651359996D-01
        ws( 56) = 0.1471648128705964D-01
        ws( 57) = 0.1441093891339150D-01
        ws( 58) = 0.1193583923143180D-01
        endif
        if( idomain .eq.   62 ) then
        rk0r = 0.2513274122871834D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.2827433388230814D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  62
        err = 0.9251059418747733D-10
        xs(  1) = 0.2386174996731080D-05
        xs(  2) = 0.1257928974039778D-04
        xs(  3) = 0.3094500048878563D-04
        xs(  4) = 0.5753563250456664D-04
        xs(  5) = 0.9242376290330098D-04
        xs(  6) = 0.1357078435392471D-03
        xs(  7) = 0.1875154792465096D-03
        xs(  8) = 0.2480069161290522D-03
        xs(  9) = 0.3173788812662627D-03
        xs( 10) = 0.3958687829707400D-03
        xs( 11) = 0.4837592987794096D-03
        xs( 12) = 0.5813834137435282D-03
        xs( 13) = 0.6891300074811715D-03
        xs( 14) = 0.8074501221797985D-03
        xs( 15) = 0.9368640767382517D-03
        xs( 16) = 0.1077969627255930D-02
        xs( 17) = 0.1231451413043153D-02
        xs( 18) = 0.1398091974543816D-02
        xs( 19) = 0.1578784688094591D-02
        xs( 20) = 0.1774549036208479D-02
        xs( 21) = 0.1986548726819058D-02
        xs( 22) = 0.2216113296268084D-02
        xs( 23) = 0.2464763988295676D-02
        xs( 24) = 0.2734244905047222D-02
        xs( 25) = 0.3026560693248428D-02
        xs( 26) = 0.3344022377916474D-02
        xs( 27) = 0.3689303419834249D-02
        xs( 28) = 0.4065508689056701D-02
        xs( 29) = 0.4476259876111683D-02
        xs( 30) = 0.4925801981599137D-02
        xs( 31) = 0.5419137062180892D-02
        xs( 32) = 0.5962193520189886D-02
        xs( 33) = 0.6562042184370783D-02
        xs( 34) = 0.7227174572510905D-02
        xs( 35) = 0.7967864669242167D-02
        xs( 36) = 0.8796644105664339D-02
        xs( 37) = 0.9728933130254429D-02
        xs( 38) = 0.1078388833936191D-01
        xs( 39) = 0.1198555598624231D-01
        xs( 40) = 0.1336446223212831D-01
        xs( 41) = 0.1495983723309179D-01
        xs( 42) = 0.1682277171454371D-01
        xs( 43) = 0.1902076156919416D-01
        xs( 44) = 0.2164432708891198D-01
        xs( 45) = 0.2481668764175847D-01
        xs( 46) = 0.2870761670436577D-01
        xs( 47) = 0.3355146226004466D-01
        xs( 48) = 0.3966307314222820D-01
        xs( 49) = 0.4742680331662256D-01
        xs( 50) = 0.5720657264543752D-01
        xs( 51) = 0.6914929612972349D-01
        xs( 52) = 0.8301022729898161D-01
        xs( 53) = 0.9822758994994012D-01
        xs( 54) = 0.1141977586412412D+00
        xs( 55) = 0.1304706779331426D+00
        xs( 56) = 0.1467781219025637D+00
        xs( 57) = 0.1629848816750421D+00
        xs( 58) = 0.1790354087072250D+00
        xs( 59) = 0.1949150071122222D+00
        xs( 60) = 0.2106216215237611D+00
        xs( 61) = 0.2260600013796542D+00
        xs( 62) = 0.2407263209603839D+00
        ws(  1) = 0.6124454707861452D-05
        ws(  2) = 0.1427174040240058D-04
        ws(  3) = 0.2246806025016912D-04
        ws(  4) = 0.3072523846560692D-04
        ws(  5) = 0.3906737806275468D-04
        ws(  6) = 0.4752199264597711D-04
        ws(  7) = 0.5611992245131463D-04
        ws(  8) = 0.6489566921751225D-04
        ws(  9) = 0.7388775279080812D-04
        ws( 10) = 0.8313907980546338D-04
        ws( 11) = 0.9269735652270458D-04
        ws( 12) = 0.1026155826008332D-03
        ws( 13) = 0.1129526604766016D-03
        ws( 14) = 0.1237741532945031D-03
        ws( 15) = 0.1351532250850856D-03
        ws( 16) = 0.1471717996858376D-03
        ws( 17) = 0.1599219807059360D-03
        ws( 18) = 0.1735077850615971D-03
        ws( 19) = 0.1880472552998639D-03
        ws( 20) = 0.2036750340690682D-03
        ws( 21) = 0.2205455075701378D-03
        ws( 22) = 0.2388366557442606D-03
        ws( 23) = 0.2587547876891507D-03
        ws( 24) = 0.2805403945929570D-03
        ws( 25) = 0.3044754246766329D-03
        ws( 26) = 0.3308923801756399D-03
        ws( 27) = 0.3601857693490821D-03
        ws( 28) = 0.3928266238682913D-03
        ws( 29) = 0.4293810406071414D-03
        ws( 30) = 0.4705340513595297D-03
        ws( 31) = 0.5171206114011709D-03
        ws( 32) = 0.5701661882197750D-03
        ws( 33) = 0.6309404330816413D-03
        ws( 34) = 0.7010288529179098D-03
        ws( 35) = 0.7824295711921043D-03
        ws( 36) = 0.8776854200662791D-03
        ws( 37) = 0.9900664772959076D-03
        ws( 38) = 0.1123825600734204D-02
        ws( 39) = 0.1284561007417218D-02
        ws( 40) = 0.1479738289033767D-02
        ws( 41) = 0.1719452690321234D-02
        ws( 42) = 0.2017557617062067D-02
        ws( 43) = 0.2393350561838194D-02
        ws( 44) = 0.2874087756260158D-02
        ws( 45) = 0.3498618647209426D-02
        ws( 46) = 0.4321980570739274D-02
        ws( 47) = 0.5418231569169159D-02
        ws( 48) = 0.6870410087543896D-02
        ws( 49) = 0.8721266580826222D-02
        ws( 50) = 0.1086645803439877D-01
        ws( 51) = 0.1297682602576107D-01
        ws( 52) = 0.1464586014985286D-01
        ws( 53) = 0.1568486934396253D-01
        ws( 54) = 0.1618030056237364D-01
        ws( 55) = 0.1632181781495502D-01
        ws( 56) = 0.1627145917952597D-01
        ws( 57) = 0.1613346329674058D-01
        ws( 58) = 0.1596635710172100D-01
        ws( 59) = 0.1579950181721499D-01
        ws( 60) = 0.1565924255609428D-01
        ws( 61) = 0.1539273074241028D-01
        ws( 62) = 0.1290095723025287D-01
        endif
        if( idomain .eq.   63 ) then
        rk0r = 0.2827433388230814D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.3141592653589793D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  67
        err = 0.3460717536260924D-10
        xs(  1) = 0.1972466007211846D-05
        xs(  2) = 0.1039716104872150D-04
        xs(  3) = 0.2557176934110740D-04
        xs(  4) = 0.4753105254017578D-04
        xs(  5) = 0.7632220299544433D-04
        xs(  6) = 0.1120089498381899D-03
        xs(  7) = 0.1546736091318920D-03
        xs(  8) = 0.2044192066765390D-03
        xs(  9) = 0.2613717945891317D-03
        xs( 10) = 0.3256829597438452D-03
        xs( 11) = 0.3975325235257295D-03
        xs( 12) = 0.4771314495647300D-03
        xs( 13) = 0.5647249947850424D-03
        xs( 14) = 0.6605961565684660D-03
        xs( 15) = 0.7650694848131472D-03
        xs( 16) = 0.8785153431049740D-03
        xs( 17) = 0.1001354718862467D-02
        xs( 18) = 0.1134064699516959D-02
        xs( 19) = 0.1277184751918122D-02
        xs( 20) = 0.1431323966329301D-02
        xs( 21) = 0.1597169456308707D-02
        xs( 22) = 0.1775496143130569D-02
        xs( 23) = 0.1967178200339474D-02
        xs( 24) = 0.2173202493240155D-02
        xs( 25) = 0.2394684422954894D-02
        xs( 26) = 0.2632886679987958D-02
        xs( 27) = 0.2889241533467005D-02
        xs( 28) = 0.3165377438062169D-02
        xs( 29) = 0.3463150940842754D-02
        xs( 30) = 0.3784685131075486D-02
        xs( 31) = 0.4132416214448410D-02
        xs( 32) = 0.4509150240999365D-02
        xs( 33) = 0.4918132605512251D-02
        xs( 34) = 0.5363133729490134D-02
        xs( 35) = 0.5848555394880813D-02
        xs( 36) = 0.6379563643071267D-02
        xs( 37) = 0.6962256131527209D-02
        xs( 38) = 0.7603874577568343D-02
        xs( 39) = 0.8313076755932628D-02
        xs( 40) = 0.9100287945772107D-02
        xs( 41) = 0.9978159502200455D-02
        xs( 42) = 0.1096217352068694D-01
        xs( 43) = 0.1207144916869231D-01
        xs( 44) = 0.1332983102854072D-01
        xs( 45) = 0.1476737729062857D-01
        xs( 46) = 0.1642242283144295D-01
        xs( 47) = 0.1834448033394502D-01
        xs( 48) = 0.2059837718812166D-01
        xs( 49) = 0.2327022338983555D-01
        xs( 50) = 0.2647606199763912D-01
        xs( 51) = 0.3037422499353261D-01
        xs( 52) = 0.3518169727614390D-01
        xs( 53) = 0.4119040541166965D-01
        xs( 54) = 0.4876581516390097D-01
        xs( 55) = 0.5828702500122148D-01
        xs( 56) = 0.6998934381259117D-01
        xs( 57) = 0.8377250315222783D-01
        xs( 58) = 0.9917448050307152D-01
        xs( 59) = 0.1155834955565883D+00
        xs( 60) = 0.1324751316766583D+00
        xs( 61) = 0.1495020278535778D+00
        xs( 62) = 0.1664708134513153D+00
        xs( 63) = 0.1832894916840967D+00
        xs( 64) = 0.1999212858502389D+00
        xs( 65) = 0.2163393598138088D+00
        xs( 66) = 0.2325033232120708D+00
        xs( 67) = 0.2476493484437947D+00
        ws(  1) = 0.5062480099454329D-05
        ws(  2) = 0.1179438824227034D-04
        ws(  3) = 0.1856034619921438D-04
        ws(  4) = 0.2536604384425373D-04
        ws(  5) = 0.3222684589020151D-04
        ws(  6) = 0.3916033185216229D-04
        ws(  7) = 0.4618611906419094D-04
        ws(  8) = 0.5332604289871171D-04
        ws(  9) = 0.6060435244968720D-04
        ws( 10) = 0.6804789971272408D-04
        ws( 11) = 0.7568633606516499D-04
        ws( 12) = 0.8355233487784155D-04
        ws( 13) = 0.9168185845943020D-04
        ws( 14) = 0.1001144859744395D-03
        ws( 15) = 0.1088938178876629D-03
        ws( 16) = 0.1180679723211649D-03
        ws( 17) = 0.1276901894901248D-03
        ws( 18) = 0.1378195626793374D-03
        ws( 19) = 0.1485219177096950D-03
        ws( 20) = 0.1598708676171089D-03
        ws( 21) = 0.1719490759363474D-03
        ws( 22) = 0.1848497702721909D-03
        ws( 23) = 0.1986785588207398D-03
        ws( 24) = 0.2135556160838926D-03
        ws( 25) = 0.2296183221207759D-03
        ws( 26) = 0.2470244623315258D-03
        ws( 27) = 0.2659561248903569D-03
